 S,0,23207,23943,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,23724,23816,0,1
 M,0,23816,24552,321,258
 F,1,23816,24552,1,0
 S,0,23816,24552,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,23876,23968,0,1
 M,0,23968,24704,520,315
 F,1,23968,24704,1,0
 S,0,23968,24704,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,24638,24730,0,1
 M,0,24730,25466,516,231
 F,1,24730,25466,1,0
 S,0,24730,25466,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,24714,24806,0,1
 M,0,24806,25542,516,231
 F,1,24806,25542,1,0
 S,0,24806,25542,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,24790,24882,0,1
 M,0,24882,25618,516,231
 F,1,24882,25618,1,0
 S,0,24882,25618,0.2,1
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,46430,46506,0,0.8
 M,0,46506,47405,464,158
 F,1,46506,47405,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,46506,46582,0,0.8
 M,0,46582,47481,414,135
 F,1,46582,47481,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,46583,46659,0,0.8
 M,0,46659,47558,360,144
 F,1,46659,47558,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,46659,46735,0,0.8
 M,0,46735,47634,320,180
 F,1,46735,47634,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,46735,46811,0,0.8
 M,0,46811,47710,274,208
 F,1,46811,47710,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,46811,46887,0,0.8
 M,0,46887,47786,220,202
 F,1,46887,47786,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,46887,46963,0,0.8
 M,0,46963,47862,183,161
 F,1,46963,47862,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,46963,47039,0,0.8
 M,0,47039,47938,179,107
 F,1,47039,47938,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,47039,47115,0,0.8
 M,0,47115,48014,212,64
 F,1,47115,48014,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,47116,47192,0,0.8
 M,0,47192,48091,266,57
 F,1,47192,48091,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,47192,47268,0,0.8
 M,0,47268,48167,314,80
 F,1,47268,48167,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,47268,47344,0,0.8
 M,0,47344,48243,335,129
 F,1,47344,48243,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,47344,47420,0,0.8
 M,0,47420,48319,320,180
 F,1,47420,48319,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,47420,47496,0,0.8
 M,0,47496,48395,336,231
 F,1,47496,48395,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,47496,47572,0,0.8
 M,0,47572,48471,380,260
 F,1,47572,48471,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,47572,47648,0,0.8
 M,0,47648,48547,433,262
 F,1,47648,48547,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,47649,47725,0,0.8
 M,0,47725,48624,476,239
 F,1,47725,48624,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,57395,57471,0,1
 M,0,57471,58691,84,79
 F,1,57471,58691,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57395,57471,0,1
 R,0,57395,57471,0,-0.2094395
 V,0,57471,57623,0.5,0.5,8,0.5
 M,0,57471,57776,84,79,280,37
 F,0,57471,57776,1
 V,0,57623,57776,8,0.5,0.5,0.5
 F,0,57776,57928,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57395,57471,0,1
 R,0,57395,57471,0,-1.58825
 V,0,57471,57623,0.5,0.5,10,0.5
 M,0,57471,57776,84,79,81,-121
 F,0,57471,57776,1
 V,0,57623,57776,10,0.5,0.5,0.5
 F,0,57776,57928,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57395,57471,0,1
 R,0,57395,57471,0,-3.089233
 V,0,57471,57623,0.5,0.5,10,0.5
 M,0,57471,57776,84,79,-116,69
 F,0,57471,57776,1
 V,0,57623,57776,10,0.5,0.5,0.5
 F,0,57776,57928,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57395,57471,0,1
 R,0,57395,57471,0,-4.607669
 V,0,57471,57623,0.5,0.5,8,0.5
 M,0,57471,57776,84,79,63,278
 F,0,57471,57776,1
 V,0,57623,57776,8,0.5,0.5,0.5
 F,0,57776,57928,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57395,57471,0,1
 R,0,57395,57471,0,-5.235988
 V,0,57471,57623,0.5,0.5,10,0.5
 M,0,57471,57776,84,79,184,252
 F,0,57471,57776,1
 V,0,57623,57776,10,0.5,0.5,0.5
 F,0,57776,57928,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,57319,57471,0,1
 M,0,57471,57776,84,79
 F,2,57471,57776,1
 S,1,57471,57776,1,2
 F,2,57776,57928,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,57699,57775,0,1
 M,0,57775,58995,272,151
 F,1,57775,58995,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57699,57775,0,1
 R,0,57699,57775,0,-0.3316126
 V,0,57775,57927,0.5,0.5,8,0.5
 M,0,57775,58080,272,151,461,86
 F,0,57775,58080,1
 V,0,57927,58080,8,0.5,0.5,0.5
 F,0,58080,58232,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57699,57775,0,1
 R,0,57699,57775,0,-1.518436
 V,0,57775,57927,0.5,0.5,9,0.5
 M,0,57775,58080,272,151,282,-49
 F,0,57775,58080,1
 V,0,57927,58080,9,0.5,0.5,0.5
 F,0,58080,58232,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57699,57775,0,1
 R,0,57699,57775,0,-3.438299
 V,0,57775,57927,0.5,0.5,8,0.5
 M,0,57775,58080,272,151,81,209
 F,0,57775,58080,1
 V,0,57927,58080,8,0.5,0.5,0.5
 F,0,58080,58232,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57699,57775,0,1
 R,0,57699,57775,0,-4.13643
 V,0,57775,57927,0.5,0.5,10,0.5
 M,0,57775,58080,272,151,163,319
 F,0,57775,58080,1
 V,0,57927,58080,10,0.5,0.5,0.5
 F,0,58080,58232,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,57699,57775,0,1
 R,0,57699,57775,0,-5.358161
 V,0,57775,57927,0.5,0.5,10,0.5
 M,0,57775,58080,272,151,392,311
 F,0,57775,58080,1
 V,0,57927,58080,10,0.5,0.5,0.5
 F,0,58080,58232,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,57623,57775,0,1
 M,0,57775,58080,272,151
 F,2,57775,58080,1
 S,1,57775,58080,1,2
 F,2,58080,58232,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,58004,58080,0,1
 M,0,58080,59300,460,223
 F,1,58080,59300,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58004,58080,0,1
 R,0,58004,58080,0,-0.418879
 V,0,58080,58232,0.5,0.5,8,0.5
 M,0,58080,58385,460,223,643,142
 F,0,58080,58385,1
 V,0,58232,58385,8,0.5,0.5,0.5
 F,0,58385,58537,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58004,58080,0,1
 R,0,58004,58080,0,-2.059489
 V,0,58080,58232,0.5,0.5,10,0.5
 M,0,58080,58385,460,223,366,46
 F,0,58080,58385,1
 V,0,58232,58385,10,0.5,0.5,0.5
 F,0,58385,58537,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58004,58080,0,1
 R,0,58004,58080,0,-3.036873
 V,0,58080,58232,0.5,0.5,8,0.5
 M,0,58080,58385,460,223,261,202
 F,0,58080,58385,1
 V,0,58232,58385,8,0.5,0.5,0.5
 F,0,58385,58537,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58004,58080,0,1
 R,0,58004,58080,0,-4.607669
 V,0,58080,58232,0.5,0.5,8,0.5
 M,0,58080,58385,460,223,439,422
 F,0,58080,58385,1
 V,0,58232,58385,8,0.5,0.5,0.5
 F,0,58385,58537,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58004,58080,0,1
 R,0,58004,58080,0,-5.532694
 V,0,58080,58232,0.5,0.5,8,0.5
 M,0,58080,58385,460,223,606,359
 F,0,58080,58385,1
 V,0,58232,58385,8,0.5,0.5,0.5
 F,0,58385,58537,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,57928,58080,0,1
 M,0,58080,58385,460,223
 F,2,58080,58385,1
 S,1,58080,58385,1,2
 F,2,58385,58537,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,58308,58384,0,1
 M,0,58384,59604,272,151
 F,1,58384,59604,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58308,58384,0,1
 R,0,58308,58384,0,-0.9773844
 V,0,58384,58536,0.5,0.5,8,0.5
 M,0,58384,58689,272,151,384,-15
 F,0,58384,58689,1
 V,0,58536,58689,8,0.5,0.5,0.5
 F,0,58689,58841,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58308,58384,0,1
 R,0,58308,58384,0,-1.570796
 V,0,58384,58536,0.5,0.5,10,0.5
 M,0,58384,58689,272,151,272,-49
 F,0,58384,58689,1
 V,0,58536,58689,10,0.5,0.5,0.5
 F,0,58689,58841,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58308,58384,0,1
 R,0,58308,58384,0,-2.984513
 V,0,58384,58536,0.5,0.5,9,0.5
 M,0,58384,58689,272,151,74,120
 F,0,58384,58689,1
 V,0,58536,58689,9,0.5,0.5,0.5
 F,0,58689,58841,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58308,58384,0,1
 R,0,58308,58384,0,-4.468043
 V,0,58384,58536,0.5,0.5,8,0.5
 M,0,58384,58689,272,151,224,345
 F,0,58384,58689,1
 V,0,58536,58689,8,0.5,0.5,0.5
 F,0,58689,58841,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58308,58384,0,1
 R,0,58308,58384,0,-5.742133
 V,0,58384,58536,0.5,0.5,9,0.5
 M,0,58384,58689,272,151,443,254
 F,0,58384,58689,1
 V,0,58536,58689,9,0.5,0.5,0.5
 F,0,58689,58841,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,58232,58384,0,1
 M,0,58384,58689,272,151
 F,2,58384,58689,1
 S,1,58384,58689,1,2
 F,2,58689,58841,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,58460,58536,0,1
 M,0,58536,59756,364,187
 F,1,58536,59756,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58460,58536,0,1
 R,0,58460,58536,0,-0.8377581
 V,0,58536,58688,0.5,0.5,9,0.5
 M,0,58536,58841,364,187,498,38
 F,0,58536,58841,1
 V,0,58688,58841,9,0.5,0.5,0.5
 F,0,58841,58993,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58460,58536,0,1
 R,0,58460,58536,0,-1.675516
 V,0,58536,58688,0.5,0.5,10,0.5
 M,0,58536,58841,364,187,343,-12
 F,0,58536,58841,1
 V,0,58688,58841,10,0.5,0.5,0.5
 F,0,58841,58993,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58460,58536,0,1
 R,0,58460,58536,0,-3.420845
 V,0,58536,58688,0.5,0.5,9,0.5
 M,0,58536,58841,364,187,172,242
 F,0,58536,58841,1
 V,0,58688,58841,9,0.5,0.5,0.5
 F,0,58841,58993,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58460,58536,0,1
 R,0,58460,58536,0,-4.031711
 V,0,58536,58688,0.5,0.5,8,0.5
 M,0,58536,58841,364,187,238,342
 F,0,58536,58841,1
 V,0,58688,58841,8,0.5,0.5,0.5
 F,0,58841,58993,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58460,58536,0,1
 R,0,58460,58536,0,-5.393067
 V,0,58536,58688,0.5,0.5,10,0.5
 M,0,58536,58841,364,187,490,342
 F,0,58536,58841,1
 V,0,58688,58841,10,0.5,0.5,0.5
 F,0,58841,58993,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,58384,58536,0,1
 M,0,58536,58841,364,187
 F,2,58536,58841,1
 S,1,58536,58841,1,2
 F,2,58841,58993,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,58766,58842,0,1
 M,0,58842,60062,176,115
 F,1,58842,60062,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58766,58842,0,1
 R,0,58766,58842,0,-0.7853982
 V,0,58842,58994,0.5,0.5,8,0.5
 M,0,58842,59147,176,115,317,-26
 F,0,58842,59147,1
 V,0,58994,59147,8,0.5,0.5,0.5
 F,0,59147,59299,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58766,58842,0,1
 R,0,58766,58842,0,-1.780236
 V,0,58842,58994,0.5,0.5,10,0.5
 M,0,58842,59147,176,115,134,-81
 F,0,58842,59147,1
 V,0,58994,59147,10,0.5,0.5,0.5
 F,0,59147,59299,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58766,58842,0,1
 R,0,58766,58842,0,-2.879793
 V,0,58842,58994,0.5,0.5,10,0.5
 M,0,58842,59147,176,115,-17,63
 F,0,58842,59147,1
 V,0,58994,59147,10,0.5,0.5,0.5
 F,0,59147,59299,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58766,58842,0,1
 R,0,58766,58842,0,-4.607669
 V,0,58842,58994,0.5,0.5,9,0.5
 M,0,58842,59147,176,115,155,314
 F,0,58842,59147,1
 V,0,58994,59147,9,0.5,0.5,0.5
 F,0,59147,59299,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58766,58842,0,1
 R,0,58766,58842,0,-5.305801
 V,0,58842,58994,0.5,0.5,10,0.5
 M,0,58842,59147,176,115,288,281
 F,0,58842,59147,1
 V,0,58994,59147,10,0.5,0.5,0.5
 F,0,59147,59299,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,58690,58842,0,1
 M,0,58842,59147,176,115
 F,2,58842,59147,1
 S,1,58842,59147,1,2
 F,2,59147,59299,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,58918,58994,0,1
 M,0,58994,60214,84,79
 F,1,58994,60214,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58918,58994,0,1
 R,0,58918,58994,0,-0.6108652
 V,0,58994,59146,0.5,0.5,8,0.5
 M,0,58994,59299,84,79,248,-36
 F,0,58994,59299,1
 V,0,59146,59299,8,0.5,0.5,0.5
 F,0,59299,59451,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58918,58994,0,1
 R,0,58918,58994,0,-2.129302
 V,0,58994,59146,0.5,0.5,10,0.5
 M,0,58994,59299,84,79,-22,-91
 F,0,58994,59299,1
 V,0,59146,59299,10,0.5,0.5,0.5
 F,0,59299,59451,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58918,58994,0,1
 R,0,58918,58994,0,-3.246312
 V,0,58994,59146,0.5,0.5,8,0.5
 M,0,58994,59299,84,79,-115,100
 F,0,58994,59299,1
 V,0,59146,59299,8,0.5,0.5,0.5
 F,0,59299,59451,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58918,58994,0,1
 R,0,58918,58994,0,-4.014257
 V,0,58994,59146,0.5,0.5,9,0.5
 M,0,58994,59299,84,79,-45,232
 F,0,58994,59299,1
 V,0,59146,59299,9,0.5,0.5,0.5
 F,0,59299,59451,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,58918,58994,0,1
 R,0,58918,58994,0,-6.021386
 V,0,58994,59146,0.5,0.5,10,0.5
 M,0,58994,59299,84,79,277,131
 F,0,58994,59299,1
 V,0,59146,59299,10,0.5,0.5,0.5
 F,0,59299,59451,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,58842,58994,0,1
 M,0,58994,59299,84,79
 F,2,58994,59299,1
 S,1,58994,59299,1,2
 F,2,59299,59451,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,59222,59298,0,1
 M,0,59298,60518,272,151
 F,1,59298,60518,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59222,59298,0,1
 R,0,59222,59298,0,-0.5235988
 V,0,59298,59450,0.5,0.5,8,0.5
 M,0,59298,59603,272,151,445,51
 F,0,59298,59603,1
 V,0,59450,59603,8,0.5,0.5,0.5
 F,0,59603,59755,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59222,59298,0,1
 R,0,59222,59298,0,-1.64061
 V,0,59298,59450,0.5,0.5,10,0.5
 M,0,59298,59603,272,151,258,-49
 F,0,59298,59603,1
 V,0,59450,59603,10,0.5,0.5,0.5
 F,0,59603,59755,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59222,59298,0,1
 R,0,59222,59298,0,-2.722714
 V,0,59298,59450,0.5,0.5,8,0.5
 M,0,59298,59603,272,151,89,70
 F,0,59298,59603,1
 V,0,59450,59603,8,0.5,0.5,0.5
 F,0,59603,59755,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59222,59298,0,1
 R,0,59222,59298,0,-4.29351
 V,0,59298,59450,0.5,0.5,9,0.5
 M,0,59298,59603,272,151,191,334
 F,0,59298,59603,1
 V,0,59450,59603,9,0.5,0.5,0.5
 F,0,59603,59755,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59222,59298,0,1
 R,0,59222,59298,0,-6.056293
 V,0,59298,59450,0.5,0.5,10,0.5
 M,0,59298,59603,272,151,467,196
 F,0,59298,59603,1
 V,0,59450,59603,10,0.5,0.5,0.5
 F,0,59603,59755,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,59146,59298,0,1
 M,0,59298,59603,272,151
 F,2,59298,59603,1
 S,1,59298,59603,1,2
 F,2,59603,59755,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,59527,59603,0,1
 M,0,59603,60823,460,223
 F,1,59603,60823,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59527,59603,0,1
 R,0,59527,59603,0,-0.3316126
 V,0,59603,59755,0.5,0.5,9,0.5
 M,0,59603,59908,460,223,649,158
 F,0,59603,59908,1
 V,0,59755,59908,9,0.5,0.5,0.5
 F,0,59908,60060,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59527,59603,0,1
 R,0,59527,59603,0,-1.53589
 V,0,59603,59755,0.5,0.5,10,0.5
 M,0,59603,59908,460,223,467,23
 F,0,59603,59908,1
 V,0,59755,59908,10,0.5,0.5,0.5
 F,0,59908,60060,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59527,59603,0,1
 R,0,59527,59603,0,-3.543018
 V,0,59603,59755,0.5,0.5,9,0.5
 M,0,59603,59908,460,223,276,301
 F,0,59603,59908,1
 V,0,59755,59908,9,0.5,0.5,0.5
 F,0,59908,60060,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59527,59603,0,1
 R,0,59527,59603,0,-4.380776
 V,0,59603,59755,0.5,0.5,9,0.5
 M,0,59603,59908,460,223,395,412
 F,0,59603,59908,1
 V,0,59755,59908,9,0.5,0.5,0.5
 F,0,59908,60060,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59527,59603,0,1
 R,0,59527,59603,0,-5.5676
 V,0,59603,59755,0.5,0.5,8,0.5
 M,0,59603,59908,460,223,611,354
 F,0,59603,59908,1
 V,0,59755,59908,8,0.5,0.5,0.5
 F,0,59908,60060,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,59451,59603,0,1
 M,0,59603,59908,460,223
 F,2,59603,59908,1
 S,1,59603,59908,1,2
 F,2,59908,60060,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,59831,59907,0,1
 M,0,59907,61127,400,83
 F,1,59907,61127,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59831,59907,0,1
 R,0,59831,59907,0,-0.6632251
 V,0,59907,60059,0.5,0.5,10,0.5
 M,0,59907,60517,400,83,558,-40
 F,0,59907,60517,1
 V,0,60059,60517,10,0.5,0.5,0.5
 F,0,60517,60669,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59831,59907,0,1
 R,0,59831,59907,0,-1.466077
 V,0,59907,60059,0.5,0.5,9,0.5
 M,0,59907,60517,400,83,421,-116
 F,0,59907,60517,1
 V,0,60059,60517,9,0.5,0.5,0.5
 F,0,60517,60669,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59831,59907,0,1
 R,0,59831,59907,0,-2.722714
 V,0,59907,60059,0.5,0.5,10,0.5
 M,0,59907,60517,400,83,217,2
 F,0,59907,60517,1
 V,0,60059,60517,10,0.5,0.5,0.5
 F,0,60517,60669,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59831,59907,0,1
 R,0,59831,59907,0,-4.276057
 V,0,59907,60059,0.5,0.5,8,0.5
 M,0,59907,60517,400,83,315,264
 F,0,59907,60517,1
 V,0,60059,60517,8,0.5,0.5,0.5
 F,0,60517,60669,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,59831,59907,0,1
 R,0,59831,59907,0,-5.358161
 V,0,59907,60059,0.5,0.5,8,0.5
 M,0,59907,60517,400,83,520,243
 F,0,59907,60517,1
 V,0,60059,60517,8,0.5,0.5,0.5
 F,0,60517,60669,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,59755,59907,0,1
 M,0,59907,60517,400,83
 F,2,59907,60517,1
 S,1,59907,60517,1,2
 F,2,60517,60669,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,60288,60364,0,1
 M,0,60364,61584,460,223
 F,1,60364,61584,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60288,60364,0,1
 R,0,60288,60364,0,-0.8552113
 V,0,60364,60516,0.5,0.5,9,0.5
 M,0,60364,60974,460,223,591,72
 F,0,60364,60974,1
 V,0,60516,60974,9,0.5,0.5,0.5
 F,0,60974,61126,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60288,60364,0,1
 R,0,60288,60364,0,-2.024582
 V,0,60364,60516,0.5,0.5,9,0.5
 M,0,60364,60974,460,223,372,43
 F,0,60364,60974,1
 V,0,60516,60974,9,0.5,0.5,0.5
 F,0,60974,61126,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,60288,60364,0,1
 R,0,60288,60364,0,-2.75762
 V,0,60364,60516,0.5,0.5,10,0.5
